Quality,Rep,EF,Interval
5,3,2.600799322128296,2
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
0,0,2.0920000076293945,0
4,1,2.578399896621704,1
4,1,2.578399896621704,1
0,0,2.1703999042510986,0
4,2,2.656799793243408,2
4,2,2.656799793243408,2
0,0,2.1703999042510986,0
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.656799793243408,2
4,2,2.2487998008728027,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
3,0,2.6735997200012207,0
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
3,0,2.6735997200012207,0
5,6,3.0567994117736816,27
5,6,3.0567994117736816,27
3,0,2.973599433898926,0
5,6,3.0567994117736816,27
5,6,3.0567994117736816,27
3,0,2.973599433898926,0
5,6,3.0567994117736816,27
5,6,3.0567994117736816,27
4,2,2.327199697494507,2
4,2,2.2487998008728027,2
0,0,1.7623999118804932,0
0,0,1.3543999195098877,0
4,1,1.4327999353408813,1
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
3,0,2.6735997200012207,0
4,1,2.751999616622925,1
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
5,3,2.7567996978759766,2
3,0,2.6735997200012207,0
4,1,2.751999616622925,1
5,3,2.7567996978759766,2
3,0,2.6735997200012207,0
4,1,2.751999616622925,1
5,3,2.7567996978759766,2
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
5,7,3.15679931640625,83
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
3,0,2.817599058151245,0
4,1,2.895998954772949,1
4,2,2.9743988513946533,2
0,0,2.0920000076293945,0
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
0,0,2.0920000076293945,0
4,1,2.578399896621704,1
4,1,2.578399896621704,1
0,0,2.0920000076293945,0
0,0,2.0920000076293945,0
0,0,2.0920000076293945,0
0,0,2.0920000076293945,0
4,1,2.578399896621704,1
4,1,2.578399896621704,1
0,0,2.0920000076293945,0
4,1,2.578399896621704,1
0,0,2.0920000076293945,0
4,1,2.578399896621704,1
0,0,2.0920000076293945,0
0,0,2.0920000076293945,0
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
4,1,2.578399896621704,1
0,0,2.0920000076293945,0
0,0,1.684000015258789,0
4,2,2.327199697494507,2
5,3,2.7567996978759766,2
